# Configuration file to be used with MagellanNTK
class: RData
extension: .RData
package: MagellanNTK
demo_package: MagellanNTK


# Customizable core functions

convert_dataset: MagellanNTK
open_dataset: MagellanNTK
view_dataset: MagellanNTK
infos_dataset: MagellanNTK
addDatasets: MagellanNTK
keepDatasets: MagellanNTK
InitializeHistory: MagellanNTK
Add2History: MagellanNTK
GetHistory: MagellanNTK
SetHistory: MagellanNTK


# Other

debugger: disabled
verbose: enabled
Open_pipeline: disabled
convert_dataset: enabled
change_Look_Feel: enabled
change_core_funcs: disabled

